userId,movieId,rating
1,1,2.7
1,2,3.6
1,3,2.6
1,4,3.7
1,5,4.1
1,6,2.5
1,7,4.2
1,8,3.5
1,9,3.5
1,10,2.5
1,11,2.5
1,12,3.4
1,13,3.2
1,14,2.6
1,15,4.2
1,16,2.9
1,17,2.7
1,18,3.6
1,19,3.2
1,20,4.2
1,21,3.3
1,22,4.0
1,23,3.7
1,24,3.3
1,25,2.5
1,26,4.1
1,27,3.5
1,28,4.4
1,29,2.5
1,30,2.9
1,31,2.9
1,32,3.7
1,33,3.5
1,34,4.8
1,35,2.8
1,36,3.2
1,37,2.8
1,38,4.8
1,39,3.2
1,40,2.9
1,41,3.5
1,42,2.6
1,43,3.9
1,44,3.3
1,45,3.2
1,46,4.1
1,47,3.7
1,48,3.1
1,49,3.5
1,50,3.4
1,51,4.1
1,52,3.9
1,53,3.8
1,54,3.4
1,55,3.5
1,56,4.1
1,57,3.5
1,58,3.0
1,59,3.0
1,60,2.8
1,61,2.5
1,62,3.2
1,63,3.2
1,64,3.0
1,65,2.5
1,66,2.8
1,67,3.7
2,1,2.6
2,2,3.0
2,3,3.1
2,4,3.7
2,5,3.6
2,6,4.0
2,7,3.3
2,8,2.7
2,9,4.7
2,10,3.8
2,11,3.5
2,12,3.8
2,13,3.3
2,14,4.5
2,15,3.2
2,16,2.5
2,17,2.7
2,18,2.6
2,19,3.6
2,20,3.0
2,21,3.4
2,22,4.0
2,23,2.9
2,24,3.2
2,25,3.8
2,26,4.2
2,27,2.6
2,28,3.0
2,29,2.8
2,30,4.9
2,31,3.9
2,32,3.6
2,33,4.0
2,34,4.8
2,35,2.8
2,36,4.0
2,37,3.4
2,38,3.9
2,39,4.0
2,40,3.0
2,41,2.7
2,42,4.2
2,43,4.4
2,44,4.8
2,45,4.0
2,46,2.5
2,47,3.4
2,48,3.2
2,49,4.2
2,50,4.1
2,51,4.3
2,52,4.9
2,53,3.0
2,54,3.4
2,55,3.7
2,56,3.1
2,57,4.2
2,58,4.1
2,59,2.9
2,60,3.3
2,61,3.0
2,62,3.0
2,63,2.6
2,64,3.5
2,65,3.4
2,66,2.6
2,67,3.0
3,1,4.2
3,2,3.7
3,3,3.1
3,4,3.6
3,5,4.6
3,6,3.4
3,7,2.7
3,8,4.8
3,9,3.0
3,10,2.8
3,11,2.6
3,12,3.5
3,13,3.7
3,14,2.5
3,15,3.4
3,16,4.2
3,17,3.6
3,18,4.2
3,19,4.7
3,20,3.2
3,21,4.9
3,22,2.7
3,23,3.1
3,24,2.7
3,25,4.1
3,26,4.0
3,27,4.3
3,28,4.7
3,29,3.9
3,30,3.4
3,31,3.4
3,32,2.9
3,33,2.7
3,34,4.0
3,35,4.0
3,36,4.6
3,37,4.3
3,38,4.3
3,39,4.7
3,40,4.0
3,41,4.0
3,42,3.8
3,43,3.6
3,44,2.6
3,45,2.8
3,46,4.0
3,47,4.6
3,48,2.5
3,49,2.7
3,50,3.6
3,51,2.5
3,52,2.8
3,53,4.5
3,54,3.7
3,55,3.6
3,56,2.9
3,57,3.7
3,58,4.2
3,59,3.1
3,60,4.7
3,61,3.6
3,62,3.9
3,63,3.6
3,64,3.5
3,65,2.7
3,66,3.1
3,67,3.0
4,1,3.5
4,2,3.3
4,3,2.8
4,4,3.7
4,5,3.0
4,6,2.5
4,7,3.6
4,8,2.8
4,9,4.1
4,10,5.0
4,11,4.1
4,12,3.1
4,13,4.0
4,14,4.1
4,15,4.4
4,16,4.1
4,17,4.1
4,18,4.9
4,19,4.3
4,20,4.4
4,21,3.9
4,22,3.0
4,23,2.8
4,24,4.6
4,25,4.1
4,26,3.7
4,27,3.5
4,28,2.7
4,29,3.5
4,30,4.2
4,31,4.1
4,32,3.4
4,33,4.0
4,34,3.8
4,35,4.7
4,36,3.7
4,37,3.1
4,38,3.0
4,39,3.9
4,40,3.9
4,41,4.0
4,42,4.1
4,43,3.4
4,44,4.5
4,45,4.8
4,46,4.6
4,47,3.7
4,48,4.8
4,49,4.0
4,50,3.1
4,51,3.1
4,52,4.1
4,53,3.5
4,54,4.0
4,55,3.3
4,56,3.4
4,57,4.3
4,58,4.6
4,59,4.0
4,60,4.0
4,61,4.8
4,62,3.1
4,63,2.7
4,64,4.5
4,65,4.8
4,66,4.2
4,67,4.6
5,1,4.0
5,2,4.4
5,3,3.2
5,4,3.8
5,5,4.3
5,6,4.2
5,7,4.1
5,8,4.4
5,9,3.7
5,10,4.1
5,11,4.9
5,12,4.4
5,13,4.2
5,14,4.1
5,15,4.2
5,16,4.9
5,17,4.6
5,18,3.4
5,19,3.6
5,20,4.4
5,21,4.7
5,22,4.0
5,23,4.6
5,24,4.2
5,25,4.1
5,26,3.1
5,27,4.1
5,28,4.1
5,29,4.3
5,30,4.2
5,31,2.8
5,32,2.5
5,33,3.8
5,34,3.9
5,35,4.3
5,36,4.5
5,37,4.6
5,38,4.0
5,39,4.9
5,40,4.9
5,41,4.3
5,42,2.5
5,43,4.9
5,44,3.4
5,45,3.4
5,46,3.7
5,47,3.5
5,48,4.1
5,49,4.9
5,50,4.9
5,51,3.6
5,52,3.9
5,53,4.7
5,54,3.5
5,55,2.7
5,56,3.9
5,57,3.9
5,58,3.6
5,59,3.9
5,60,3.6
5,61,2.9
5,62,4.3
5,63,4.2
5,64,4.4
5,65,4.0
5,66,4.6
5,67,4.3
6,1,4.9
6,2,2.6
6,3,3.2
6,4,4.1
6,5,4.5
6,6,3.2
6,7,3.5
6,8,4.6
6,9,3.7
6,10,2.7
6,11,2.9
6,12,3.5
6,13,4.9
6,14,3.5
6,15,2.9
6,16,4.7
6,17,3.8
6,18,4.2
6,19,4.4
6,20,4.5
6,21,4.5
6,22,3.2
6,23,3.0
6,24,4.1
6,25,2.6
6,26,4.1
6,27,4.8
6,28,4.4
6,29,4.1
6,30,3.7
6,31,4.5
6,32,3.3
6,33,2.6
6,34,2.7
6,35,4.6
6,36,4.6
6,37,4.2
6,38,4.9
6,39,4.8
6,40,2.7
6,41,4.1
6,42,4.2
6,43,4.2
6,44,2.6
6,45,3.8
6,46,3.4
6,47,4.7
6,48,5.0
6,49,3.7
6,50,3.9
6,51,4.0
6,52,3.9
6,53,4.4
6,54,4.2
6,55,3.2
6,56,4.0
6,57,4.1
6,58,4.5
6,59,4.2
6,60,4.6
6,61,4.9
6,62,4.0
6,63,2.9
6,64,4.9
6,65,4.6
6,66,4.4
6,67,4.7
7,1,3.5
7,2,3.8
7,3,3.8
7,4,3.9
7,5,3.8
7,6,3.7
7,7,2.9
7,8,3.2
7,9,3.3
7,10,4.1
7,11,3.4
7,12,3.2
7,13,3.9
7,14,4.2
7,15,4.6
7,16,3.0
7,17,2.6
7,18,4.1
7,19,4.1
7,20,2.9
7,21,3.7
7,22,2.6
7,23,2.8
7,24,2.9
7,25,3.0
7,26,4.2
7,27,3.7
7,28,3.2
7,29,3.8
7,30,4.1
7,31,4.1
7,32,2.6
7,33,3.2
7,34,2.7
7,35,3.1
7,36,2.8
7,37,3.6
7,38,3.2
7,39,2.9
7,40,3.0
7,41,3.1
7,42,2.9
7,43,3.3
7,44,4.0
7,45,4.3
7,46,4.4
7,47,3.5
7,48,3.0
7,49,2.7
7,50,2.6
7,51,4.1
7,52,4.4
7,53,3.5
7,54,4.1
7,55,2.6
7,56,4.0
7,57,3.4
7,58,2.8
7,59,3.2
7,60,3.8
7,61,3.3
7,62,4.2
7,63,3.1
7,64,3.8
7,65,3.2
7,66,3.9
7,67,3.5
8,1,3.8
8,2,4.1
8,3,3.5
8,4,3.7
8,5,3.8
8,6,3.1
8,7,2.9
8,8,2.8
8,9,2.9
8,10,3.0
8,11,2.9
8,12,4.0
8,13,3.8
8,14,2.6
8,15,3.0
8,16,2.5
8,17,3.3
8,18,3.3
8,19,3.9
8,20,3.0
8,21,3.9
8,22,4.1
8,23,2.7
8,24,3.8
8,25,3.5
8,26,3.3
8,27,3.2
8,28,4.8
8,29,3.6
8,30,3.9
8,31,4.0
8,32,3.5
8,33,4.2
8,34,4.6
8,35,3.6
8,36,3.4
8,37,2.7
8,38,4.7
8,39,3.4
8,40,3.3
8,41,4.0
8,42,3.0
8,43,3.4
8,44,3.7
8,45,3.9
8,46,3.3
8,47,3.9
8,48,3.8
8,49,2.6
8,50,2.6
8,51,3.6
8,52,3.1
8,53,2.9
8,54,3.5
8,55,3.1
8,56,3.4
8,57,3.3
8,58,3.5
8,59,3.2
8,60,3.7
8,61,2.8
8,62,3.7
8,63,3.2
8,64,4.0
8,65,3.4
8,66,4.2
8,67,3.5
9,1,2.7
9,2,3.3
9,3,4.2
9,4,3.1
9,5,3.4
9,6,3.7
9,7,2.6
9,8,3.9
9,9,3.6
9,10,2.6
9,11,4.0
9,12,4.1
9,13,2.6
9,14,3.0
9,15,3.9
9,16,3.8
9,17,2.8
9,18,2.9
9,19,3.1
9,20,3.3
9,21,3.6
9,22,3.1
9,23,3.3
9,24,3.8
9,25,2.6
9,26,2.9
9,27,3.7
9,28,4.9
9,29,3.4
9,30,3.4
9,31,2.7
9,32,3.3
9,33,3.4
9,34,2.9
9,35,3.0
9,36,3.1
9,37,2.5
9,38,4.3
9,39,2.9
9,40,3.1
9,41,2.7
9,42,4.0
9,43,3.5
9,44,3.7
9,45,3.8
9,46,3.3
9,47,2.6
9,48,3.4
9,49,3.5
9,50,3.8
9,51,3.2
9,52,2.7
9,53,3.0
9,54,3.1
9,55,3.6
9,56,3.5
9,57,3.1
9,58,4.2
9,59,3.5
9,60,2.9
9,61,2.7
9,62,2.8
9,63,2.9
9,64,2.8
9,65,2.8
9,66,3.0
9,67,2.8
10,1,4.4
10,2,5.0
10,3,4.9
10,4,4.8
10,5,4.3
10,6,4.2
10,7,4.7
10,8,4.9
10,9,4.6
10,10,4.6
10,11,4.3
10,12,4.8
10,13,4.2
10,14,4.3
10,15,4.4
10,16,4.5
10,17,4.2
10,18,2.7
10,19,3.5
10,20,4.3
10,21,4.6
10,22,4.2
10,23,4.5
10,24,4.5
10,25,4.1
10,26,3.1
10,27,4.1
10,28,4.1
10,29,5.0
10,30,4.3
10,31,4.8
10,32,4.3
10,33,4.7
10,34,4.8
10,35,4.6
10,36,4.5
10,37,4.4
10,38,3.1
10,39,4.9
10,40,4.8
10,41,5.0
10,42,4.1
10,43,4.7
10,44,4.1
10,45,4.2
10,46,4.1
10,47,3.8
10,48,4.6
10,49,4.8
10,50,4.1
10,51,4.8
10,52,2.8
10,53,4.2
10,54,4.2
10,55,4.8
10,56,4.7
10,57,4.5
10,58,3.1
10,59,4.9
10,60,3.2
10,61,4.8
10,62,4.4
10,63,4.4
10,64,4.5
10,65,4.3
10,66,4.7
10,67,4.5
11,1,4.1
11,2,3.6
11,3,3.1
11,4,2.7
11,5,3.8
11,6,3.6
11,7,3.4
11,8,4.0
11,9,3.8
11,10,2.8
11,11,3.0
11,12,2.9
11,13,3.8
11,14,2.6
11,15,4.6
11,16,3.8
11,17,4.0
11,18,3.1
11,19,3.9
11,20,2.7
11,21,3.9
11,22,2.7
11,23,3.2
11,24,3.9
11,25,2.8
11,26,2.9
11,27,3.7
11,28,3.7
11,29,3.6
11,30,3.7
11,31,3.4
11,32,2.9
11,33,3.1
11,34,4.2
11,35,4.0
11,36,3.5
11,37,3.2
11,38,3.3
11,39,4.1
11,40,2.8
11,41,3.5
11,42,3.4
11,43,3.5
11,44,2.5
11,45,4.0
11,46,4.1
11,47,3.5
11,48,3.7
11,49,4.1
11,50,3.7
11,51,2.8
11,52,3.5
11,53,3.5
11,54,3.2
11,55,3.8
11,56,4.1
11,57,4.1
11,58,3.3
11,59,2.7
11,60,4.2
11,61,3.9
11,62,2.7
11,63,4.1
11,64,4.0
11,65,3.4
11,66,3.5
11,67,3.2
12,1,4.5
12,2,4.1
12,3,4.3
12,4,3.1
12,5,4.7
12,6,3.3
12,7,2.9
12,8,4.5
12,9,2.7
12,10,2.8
12,11,3.3
12,12,3.2
12,13,4.1
12,14,3.1
12,15,3.5
12,16,4.6
12,17,2.5
12,18,4.7
12,19,4.2
12,20,4.1
12,21,4.1
12,22,3.2
12,23,2.6
12,24,4.2
12,25,3.4
12,26,3.5
12,27,4.1
12,28,3.8
12,29,2.9
12,30,4.0
12,31,2.8
12,32,2.8
12,33,2.6
12,34,3.3
12,35,3.5
12,36,4.1
12,37,4.8
12,38,4.5
12,39,4.5
12,40,3.2
12,41,3.2
12,42,3.5
12,43,2.8
12,44,2.8
12,45,4.0
12,46,4.1
12,47,4.4
12,48,3.0
12,49,3.6
12,50,3.2
12,51,2.5
12,52,2.8
12,53,4.7
12,54,3.6
12,55,2.5
12,56,2.9
12,57,2.9
12,58,4.7
12,59,2.5
12,60,4.1
12,61,3.9
12,62,2.8
12,63,3.6
12,64,2.9
12,65,2.7
12,66,2.9
12,67,3.7
13,1,4.7
13,2,4.8
13,3,4.1
13,4,4.0
13,5,4.6
13,6,4.7
13,7,4.9
13,8,4.6
13,9,3.1
13,10,4.8
13,11,4.4
13,12,4.0
13,13,4.8
13,14,4.3
13,15,4.8
13,16,4.4
13,17,4.9
13,18,2.9
13,19,4.2
13,20,4.8
13,21,4.1
13,22,4.6
13,23,5.0
13,24,4.5
13,25,4.2
13,26,3.3
13,27,4.5
13,28,4.7
13,29,4.7
13,30,3.2
13,31,2.9
13,32,3.6
13,33,3.2
13,34,2.7
13,35,4.9
13,36,4.7
13,37,4.7
13,38,3.9
13,39,4.5
13,40,4.8
13,41,4.5
13,42,2.6
13,43,4.4
13,44,3.3
13,45,3.7
13,46,2.7
13,47,2.7
13,48,2.9
13,49,4.3
13,50,4.7
13,51,2.9
13,52,3.6
13,53,4.5
13,54,3.5
13,55,3.9
13,56,3.2
13,57,3.8
13,58,3.2
13,59,3.1
13,60,4.1
13,61,2.8
13,62,4.1
13,63,4.8
13,64,4.1
13,65,4.8
13,66,4.4
13,67,4.9
14,1,2.6
14,2,2.9
14,3,3.5
14,4,2.6
14,5,3.3
14,6,3.5
14,7,3.1
14,8,3.8
14,9,2.7
14,10,2.6
14,11,3.7
14,12,3.3
14,13,3.7
14,14,3.2
14,15,2.9
14,16,3.9
14,17,3.9
14,18,3.7
14,19,3.0
14,20,3.5
14,21,3.1
14,22,2.7
14,23,4.1
14,24,2.7
14,25,4.1
14,26,3.3
14,27,2.8
14,28,4.5
14,29,4.0
14,30,3.7
14,31,3.9
14,32,3.6
14,33,3.7
14,34,3.9
14,35,2.9
14,36,3.3
14,37,2.9
14,38,5.0
14,39,4.1
14,40,2.6
14,41,3.7
14,42,4.1
14,43,2.8
14,44,3.5
14,45,4.1
14,46,2.6
14,47,3.7
14,48,3.0
14,49,4.1
14,50,4.2
14,51,4.1
14,52,3.3
14,53,4.0
14,54,3.9
14,55,3.0
14,56,3.9
14,57,2.6
14,58,3.5
14,59,2.9
14,60,2.7
14,61,2.6
14,62,4.7
14,63,4.3
14,64,3.7
14,65,2.6
14,66,3.0
14,67,3.4
15,1,3.3
15,2,4.2
15,3,2.5
15,4,2.8
15,5,3.2
15,6,4.1
15,7,2.6
15,8,2.5
15,9,4.1
15,10,2.7
15,11,2.6
15,12,3.3
15,13,3.5
15,14,4.3
15,15,4.4
15,16,2.7
15,17,3.1
15,18,3.4
15,19,3.7
15,20,2.5
15,21,3.3
15,22,3.0
15,23,3.9
15,24,3.7
15,25,3.5
15,26,4.3
15,27,4.0
15,28,2.6
15,29,2.7
15,30,4.4
15,31,2.7
15,32,4.1
15,33,3.9
15,34,2.9
15,35,3.5
15,36,4.2
15,37,4.0
15,38,3.5
15,39,4.0
15,40,4.2
15,41,3.8
15,42,4.1
15,43,4.4
15,44,4.8
15,45,2.9
15,46,3.9
15,47,2.7
15,48,2.6
15,49,4.4
15,50,4.0
15,51,5.0
15,52,4.8
15,53,3.9
15,54,3.6
15,55,2.9
15,56,3.4
15,57,3.5
15,58,3.4
15,59,2.9
15,60,3.4
15,61,3.3
15,62,4.2
15,63,4.0
15,64,3.3
15,65,3.6
15,66,3.8
15,67,2.6
16,1,5.0
16,2,4.0
16,3,3.9
16,4,3.6
16,5,4.6
16,6,2.6
16,7,3.2
16,8,4.4
16,9,2.9
16,10,3.7
16,11,3.3
16,12,2.6
16,13,2.9
16,14,3.7
16,15,2.6
16,16,4.9
16,17,3.3
16,18,4.5
16,19,4.6
16,20,3.9
16,21,4.3
16,22,3.7
16,23,3.5
16,24,3.0
16,25,4.0
16,26,3.9
16,27,4.7
